,Qty,Part Number,Manufacturer,Package,Reference,Description,Digi-Key P/N,Mouser P/N,Newark P/N
,1,MF-MSMF050-2,Bourns,1812,F1,Fuse 500mA 15V,MF-MSMF050-2CT-ND,652-MF-MSMF050-2,02J2718
IC's,,,,,,,,,
,1,ATMEGA16U2-MUR,Atmel,VQFN-32,U3,ATmega16U2 16kB FLASH,ATMEGA16U2-MURCT-ND,556-ATMEGA16U2-MUR,
,,,,,,,,,
,1,ATMEGA328P-PU,Atmel,DIP-28,ZU4,ATmega328P,ATMEGA328P-PU-ND,556-ATMEGA328P-PU,15R0268
,,,,,,,,,
,1,LMV358IDGKR,TI,MSOP-8,U5,Dual op-amp RRO,296-13455-1-ND,595-LMV358IDGKR,
,1,MCP6002-E/MS,Microchip,MSOP-8,U5,Dual op-amp RRO,MCP6002-E/MS-ND,579-MCP6002-E/MS,88H9854
,1,LP2985-33DBVR,TI,SOT-23-5,U2,150mA 3.3V LDO,296-18476-1-ND,595-LP2985-33DBVR,43J9346
,1,NCP1117ST50T3G,ON Semi,SOT-223,U1,1A 5V LDO,NCP1117ST50T3GOSCT-ND,863-NCP1117ST50T3G,71J6563
LED's,,,,,,,,,
,1,LG R971-KN-1-0-20-R18,Osram,0805,ON,LED green,475-1410-1-ND,,
,1,598-8160-107F,Dialight,0805,ON,LED green,350-2043-1-ND,645-598-8160-107F,75R0586
,3,LTST-C171KSKT,Lite-On,0805,"L, RX, TX",LED yellow,160-1428-1-ND,859-LTST-C171KSKT,
,3,APT2012YC,Kingbright,0805,"L, RX, TX",LED yellow,754-1135-1-ND,604-APT2012YC,
Resistors,,,,,,,,,
,1,CAY16-220J4LF,Bourns,1206,RN3,22ohm 4-resistor series array,CAY16-220J4LF-ND,652-CAY16-220J4LF,
,2,CAY16-102J4LF,Bourns,1206,"RN2, RN4",1k 4-resistor series array,CAY16-102J4LF-ND,652-CAY16-102J4LF,96M0890
,1,CAY16-103J4LF,Bourns,1206,RN1,10k 4-resistor series array,CAY16-103J4LF-ND,652-CAY16-103J4LF,02J1097
,2,ERJ-3GEYJ105V,Panasonic,0603,"R1, R2",1M resistor 5% 1/10W,P1.0MGCT-ND,667-ERJ-3GEYJ105V,
,2,CR0603-JW-105GLF,Bourns,0603,"R1, R2",1M resistor 5% 1/10W,,652-CR0603-JW-105GLF,32K2615
,,,,,,,,,
Resonators,,,,,,,,,
,1,CSTCE16M0V53-R0,Murata,SMD,Y2,16MHz resonator with built-in caps,490-1198-1-ND,81-CSTCE16M0V53-R0,
Switches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,TS42031-160R-TR-7260,???,SMT,RESET,Tactile switch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transistors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,FDN340P,Fairchild,SOT-23,T1,20V P-type MOSFET,FDN340PCT-ND,512-FDN340P,58K8841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varistors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,CG0603MLC-05E,Bourns,0603,"Z1, Z2",Low-capacitance varistor 5V WV,CG0603MLC-05E-ND,652-CG0603MLC-05E,97M3815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
